# Install the package itself with core dependencies
-e .

# Development dependencies
# Install with: pip install -e ".[dev,jupyter,tokens]"

# Alternative: If you need exact pinned versions for CI/CD,
# uncomment the specific versions below:
# elasticsearch==8.15.0
# openai==1.54.5
# python-dotenv==1.0.1
# requests==2.32.4
# tqdm==4.66.6
# urllib3==2.5.0
# tiktoken==0.9.0
# pytest==8.3.3
# pytest-cov==6.0.0
# coverage==7.6.9
# black==24.10.0
# isort==5.13.2
# flake8==7.1.1
# mypy==1.13.0
# pylint==3.3.1
# bandit==1.8.0
# safety==3.2.11
# pydocstyle==6.3.0
# jupyter==1.1.1
# ipywidgets==8.1.5 
